title,price,sellercontact,city,location,images,modelyear,mileage,fueltype,transmission,registeredin,color,assembly,enginecapacity,bodytype,lastupdated,adref,carfeatures,sellercomments
Honda Civic VTi Oriel 1.6 2001,PKR 13 lacs,,rawalpindi," Westridge, Rawalpindi Punjab","['https://cache2.pakwheels.com/ad_pictures/1007/honda-civic-vti-oriel-2-2001-100742033.webp', 'https://cache2.pakwheels.com/ad_pictures/1007/honda-civic-vti-oriel-2-2001-100742042.webp', 'https://cache2.pakwheels.com/ad_pictures/1007/honda-civic-vti-oriel-2-2001-100742035.webp', 'https://cache4.pakwheels.com/ad_pictures/1007/honda-civic-vti-oriel-2-2001-100742034.webp', 'https://cache3.pakwheels.com/ad_pictures/1007/honda-civic-vti-oriel-2-2001-100742039.webp', 'https://cache2.pakwheels.com/ad_pictures/1007/honda-civic-vti-oriel-2-2001-100742036.webp', 'https://cache2.pakwheels.com/ad_pictures/1007/honda-civic-vti-oriel-2-2001-100742040.webp', 'https://cache1.pakwheels.com/ad_pictures/1007/honda-civic-vti-oriel-2-2001-100742037.webp', 'https://cache1.pakwheels.com/ad_pictures/1007/honda-civic-vti-oriel-2-2001-100742045.webp', 'https://cache4.pakwheels.com/ad_pictures/1007/honda-civic-vti-oriel-2-2001-100742047.webp', 'https://cache4.pakwheels.com/ad_pictures/1007/honda-civic-vti-oriel-2-2001-100742041.webp', 'https://cache1.pakwheels.com/ad_pictures/1007/honda-civic-vti-oriel-2-2001-100742043.webp', 'https://cache2.pakwheels.com/ad_pictures/1007/honda-civic-vti-oriel-2-2001-100742038.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2001","12,345 km",Petrol,Manual,Sindh,White,Local,1600 cc,Sedan,08-Jun-24,8659650,"[' AM/FM Radio', ' Air Conditioning', ' Alloy Rims', ' Cassette Player', ' Navigation System', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows', ' Sun Roof']","  Special Alloy rims and decent tyres, complete original file is available . Petrol driven, CNG never installed . Engine sealed and in pristine condition. Cold air intake installed, Oil changed and complete tuning done 1 month ago. Spark plugs and air filter changed, throttle body and choke service, fuel filter cleaning, all done recently. 13-15 km/pl average in city. Engine replaced with the same model and powerful one.  Android panel and back camera installed. original crystal lights. Family maintained car. Working auto sunroof. Car is in Westridge 1, Rawalpindi for interested parties. This is 2001 model. 0,3,4,5,5,1,8,2,9,7,4.    "
Suzuki Mehran VX Euro II 2016,PKR 12.45 lacs,,rawalpindi," Chandni Chowk, Rawalpindi Punjab","['https://cache4.pakwheels.com/ad_pictures/1028/suzuki-mehran-vx-euro-ii-2016-102819461.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/suzuki-mehran-vx-euro-ii-2016-102819487.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/suzuki-mehran-vx-euro-ii-2016-102819488.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/suzuki-mehran-vx-euro-ii-2016-102819489.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/suzuki-mehran-vx-euro-ii-2016-102819473.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/suzuki-mehran-vx-euro-ii-2016-102819471.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/suzuki-mehran-vx-euro-ii-2016-102819484.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/suzuki-mehran-vx-euro-ii-2016-102819502.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/suzuki-mehran-vx-euro-ii-2016-102819510.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/suzuki-mehran-vx-euro-ii-2016-102819508.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/suzuki-mehran-vx-euro-ii-2016-102819518.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/suzuki-mehran-vx-euro-ii-2016-102819514.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/suzuki-mehran-vx-euro-ii-2016-102819507.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/suzuki-mehran-vx-euro-ii-2016-102819519.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/suzuki-mehran-vx-euro-ii-2016-102819517.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2016","12,345 km",Petrol,Manual,Rawalpindi,Solid White,Local,796 cc,Hatchback,08-Jun-24,8811202,"[' AM/FM Radio', ' CD Player', ' Immobilizer Key']","  suzuki mehran (full orginal) 2016 mdlac installnew rims and tyresreturn files    "
Honda Civic EX 1993,PKR 10.8 lacs,,rawalpindi," Liaquat Bagh, Rawalpindi Punjab","['https://cache1.pakwheels.com/ad_pictures/1028/honda-civic-ex-2-1993-102854199.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/honda-civic-ex-2-1993-102854200.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/honda-civic-ex-2-1993-102854204.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/honda-civic-ex-2-1993-102854195.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/honda-civic-ex-2-1993-102854206.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/honda-civic-ex-2-1993-102854196.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/honda-civic-ex-2-1993-102854194.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/honda-civic-ex-2-1993-102854207.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/honda-civic-ex-2-1993-102854208.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/honda-civic-ex-2-1993-102854198.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/honda-civic-ex-2-1993-102854201.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/honda-civic-ex-2-1993-102854197.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/honda-civic-ex-2-1993-102854467.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","1993","62,000 km",Petrol,Manual,Sindh,Silver,Imported,1500 cc,Sedan,08-Jun-24,8813641,"[' AM/FM Radio', ' Air Conditioning', ' Cassette Player', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows', ' Sun Roof']","  D15 b5 vtecComplete file documentsBiometric Smart card Performance tunePo8 chipNo rust Sunroof working Glass crack"
Suzuki Wagon R Hybrid FX 2020,PKR 37.5 lacs,,rawalpindi," Airport Housing Society, Rawalpindi Punjab","['https://cache1.pakwheels.com/ad_pictures/1026/suzuki-wagon-r-hybrid-fx-2020-102687219.webp', 'https://cache4.pakwheels.com/ad_pictures/1026/suzuki-wagon-r-hybrid-fx-2020-102618131.webp', 'https://cache3.pakwheels.com/ad_pictures/1026/suzuki-wagon-r-hybrid-fx-2020-102618134.webp', 'https://cache1.pakwheels.com/ad_pictures/1026/suzuki-wagon-r-hybrid-fx-2020-102618132.webp', 'https://cache2.pakwheels.com/ad_pictures/1026/suzuki-wagon-r-hybrid-fx-2020-102687220.webp', 'https://cache4.pakwheels.com/ad_pictures/1026/suzuki-wagon-r-hybrid-fx-2020-102687217.webp', 'https://cache1.pakwheels.com/ad_pictures/1026/suzuki-wagon-r-hybrid-fx-2020-102687221.webp', 'https://cache2.pakwheels.com/ad_pictures/1026/suzuki-wagon-r-hybrid-fx-2020-102687218.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2020","27,000 km",Hybrid,Automatic,Islamabad,Turquoise,Imported,660 cc,Hatchback,08-Jun-24,8795095,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' Immobilizer Key', ' Keyless Entry', ' Navigation System', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows']","  Suzuki Wagon R  2020/2024condition 10/10 brand New Car  4.5 Grate Full Option    "
Honda City Aspire Prosmatec 1.5 i-VTEC 2014,PKR 31 lacs,,rawalpindi, Rawalpindi Punjab,"['https://cache4.pakwheels.com/ad_pictures/1027/honda-city-aspire-prosmatec-2014-102745552.webp', 'https://cache4.pakwheels.com/ad_pictures/1027/honda-city-aspire-prosmatec-2014-102745554.webp', 'https://cache1.pakwheels.com/ad_pictures/1027/honda-city-aspire-prosmatec-2014-102745550.webp', 'https://cache1.pakwheels.com/ad_pictures/1027/honda-city-aspire-prosmatec-2014-102745553.webp', 'https://cache4.pakwheels.com/ad_pictures/1027/honda-city-aspire-prosmatec-2014-102745548.webp', 'https://cache1.pakwheels.com/ad_pictures/1027/honda-city-aspire-prosmatec-2014-102745551.webp', 'https://cache3.pakwheels.com/ad_pictures/1027/honda-city-aspire-prosmatec-2014-102745549.webp', 'https://cache4.pakwheels.com/ad_pictures/1027/honda-city-aspire-prosmatec-2014-102745547.webp', 'https://cache3.pakwheels.com/ad_pictures/1027/honda-city-aspire-prosmatec-2014-102745558.webp', 'https://cache1.pakwheels.com/ad_pictures/1027/honda-city-aspire-prosmatec-2014-102745559.webp', 'https://cache3.pakwheels.com/ad_pictures/1027/honda-city-aspire-prosmatec-2014-102745556.webp', 'https://cache2.pakwheels.com/ad_pictures/1027/honda-city-aspire-prosmatec-2014-102745562.webp', 'https://cache4.pakwheels.com/ad_pictures/1027/honda-city-aspire-prosmatec-2014-102745564.webp', 'https://cache2.pakwheels.com/ad_pictures/1027/honda-city-aspire-prosmatec-2014-102745563.webp', 'https://cache3.pakwheels.com/ad_pictures/1027/honda-city-aspire-prosmatec-2014-102745555.webp', 'https://cache3.pakwheels.com/ad_pictures/1027/honda-city-aspire-prosmatec-2014-102745557.webp', 'https://cache4.pakwheels.com/ad_pictures/1027/honda-city-aspire-prosmatec-2014-102745566.webp', 'https://cache1.pakwheels.com/ad_pictures/1027/honda-city-aspire-prosmatec-2014-102745569.webp', 'https://cache3.pakwheels.com/ad_pictures/1027/honda-city-aspire-prosmatec-2014-102745570.webp', 'https://cache4.pakwheels.com/ad_pictures/1027/honda-city-aspire-prosmatec-2014-102745565.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2014","130,000 km",Petrol,Automatic,Islamabad,Crystal Black Pearl,Local,1500 cc,Sedan,08-Jun-24,8805112,"[' ABS', ' AM/FM Radio', ' Air Conditioning', ' Alloy Rims', ' CD Player', ' DVD Player', ' Immobilizer Key', ' Keyless Entry', ' Navigation System', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows']","  2nd owner,total genuine, 2 keys, no major dents or scratches, brand new tyres, price little bit negotiable . please call for further detail.    "
Toyota Yaris Hatchback 2020,PKR 44.99 lacs,,rawalpindi, Rawalpindi Punjab,"['https://cache3.pakwheels.com/ad_pictures/9954/toyota-yaris-hatchback-2020-99547138.webp', 'https://cache2.pakwheels.com/ad_pictures/9954/toyota-yaris-hatchback-2020-99547151.webp', 'https://cache3.pakwheels.com/ad_pictures/9954/toyota-yaris-hatchback-2020-99547153.webp', 'https://cache1.pakwheels.com/ad_pictures/9954/toyota-yaris-hatchback-2020-99547155.webp', 'https://cache4.pakwheels.com/ad_pictures/9954/toyota-yaris-hatchback-2020-99547156.webp', 'https://cache1.pakwheels.com/ad_pictures/9954/toyota-yaris-hatchback-2020-99547158.webp', 'https://cache3.pakwheels.com/ad_pictures/9954/toyota-yaris-hatchback-2020-99547159.webp', 'https://cache4.pakwheels.com/ad_pictures/9954/toyota-yaris-hatchback-2020-99547161.webp', 'https://cache3.pakwheels.com/ad_pictures/9954/toyota-yaris-hatchback-2020-99547162.webp', 'https://cache4.pakwheels.com/ad_pictures/9954/toyota-yaris-hatchback-2020-99547169.webp', 'https://cache2.pakwheels.com/ad_pictures/9954/toyota-yaris-hatchback-2020-99547183.webp', 'https://cache1.pakwheels.com/ad_pictures/9954/toyota-yaris-hatchback-2020-99547185.webp', 'https://cache1.pakwheels.com/ad_pictures/9954/toyota-yaris-hatchback-2020-99547189.webp', 'https://cache4.pakwheels.com/ad_pictures/9954/toyota-yaris-hatchback-2020-99547192.webp', 'https://cache1.pakwheels.com/ad_pictures/9954/toyota-yaris-hatchback-2020-99547193.webp', 'https://cache1.pakwheels.com/ad_pictures/9954/toyota-yaris-hatchback-2020-99547194.webp', 'https://cache1.pakwheels.com/ad_pictures/9954/toyota-yaris-hatchback-2020-99547196.webp', 'https://cache2.pakwheels.com/ad_pictures/9954/toyota-yaris-hatchback-2020-99547198.webp']","2020","95,000 km",Petrol,Automatic,Un-Registered,Silver,Imported,1000 cc,N/A,06-Jun-24,8576291,['not listed'],"  *Toyota Yaris *Model: 2020Import:2023 (unregistered)Engine Capacity: 1000ccMileage: 95000kmAuction Grade: 3.5Variant: Top of Line Other Options: Total Genuine  push start Key Less Entry  Genuine Alloy wheels LCD Pannel Multimedia Steering Traction Control Rain Sensors Heated Mirrors Radar Auto Breaking HEATED Seats Dual Zone Climate Control Projector Head Lamps Cruise Control ABS 100% Retractable Mirrors  3-Driving Modes (EV+ECO+POWER) Highly Fuel Efficient Car (Around 16-22 km/L Fuel Avg)  Fog Lamps Genuine Mileage and Much MoreWe have more than 30 Cars Under a Single Roof. For Honest and Profitable Deals Visit us at Camas Motors near Bahria Town Phase 7, Opposite to Traditions Marquee, Adjacent to Attock Petroleum on Main GT Road Rawalpindi    "
Suzuki Mehran VXR Euro II 2018,PKR 14.8 lacs,,rawalpindi," Chandni Chowk, Rawalpindi Punjab","['https://cache3.pakwheels.com/ad_pictures/1027/suzuki-mehran-vxr-euro-ii-2018-102765129.webp', 'https://cache4.pakwheels.com/ad_pictures/1027/suzuki-mehran-vxr-euro-ii-2018-102765128.webp', 'https://cache2.pakwheels.com/ad_pictures/1027/suzuki-mehran-vxr-euro-ii-2018-102765142.webp', 'https://cache3.pakwheels.com/ad_pictures/1027/suzuki-mehran-vxr-euro-ii-2018-102765131.webp', 'https://cache2.pakwheels.com/ad_pictures/1027/suzuki-mehran-vxr-euro-ii-2018-102765133.webp', 'https://cache2.pakwheels.com/ad_pictures/1027/suzuki-mehran-vxr-euro-ii-2018-102765130.webp', 'https://cache1.pakwheels.com/ad_pictures/1027/suzuki-mehran-vxr-euro-ii-2018-102765135.webp', 'https://cache2.pakwheels.com/ad_pictures/1027/suzuki-mehran-vxr-euro-ii-2018-102765126.webp', 'https://cache1.pakwheels.com/ad_pictures/1027/suzuki-mehran-vxr-euro-ii-2018-102765137.webp', 'https://cache2.pakwheels.com/ad_pictures/1027/suzuki-mehran-vxr-euro-ii-2018-102765138.webp', 'https://cache3.pakwheels.com/ad_pictures/1027/suzuki-mehran-vxr-euro-ii-2018-102765146.webp', 'https://cache3.pakwheels.com/ad_pictures/1027/suzuki-mehran-vxr-euro-ii-2018-102765139.webp', 'https://cache4.pakwheels.com/ad_pictures/1027/suzuki-mehran-vxr-euro-ii-2018-102765141.webp', 'https://cache2.pakwheels.com/ad_pictures/1027/suzuki-mehran-vxr-euro-ii-2018-102765145.webp', 'https://cache2.pakwheels.com/ad_pictures/1027/suzuki-mehran-vxr-euro-ii-2018-102765144.webp', 'https://cache1.pakwheels.com/ad_pictures/1027/suzuki-mehran-vxr-euro-ii-2018-102765147.webp', 'https://cache2.pakwheels.com/ad_pictures/1027/suzuki-mehran-vxr-euro-ii-2018-102765149.webp', 'https://cache3.pakwheels.com/ad_pictures/1027/suzuki-mehran-vxr-euro-ii-2018-102765148.webp', 'https://cache4.pakwheels.com/ad_pictures/1027/suzuki-mehran-vxr-euro-ii-2018-102765150.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2018","65,000 km",Petrol,Manual,Islamabad,Graphite Grey,Local,796 cc,Hatchback,06-Jun-24,8806821,"[' AM/FM Radio', ' Air Conditioning', ' CD Player', ' Immobilizer Key']","  totally original paint. life time token paid. own name. vxr. just buy and drive.    "
Honda Civic RS 2022,PKR 91.5 lacs,,rawalpindi," BAHRIA PHASE 7, Rawalpindi Punjab","['https://cache2.pakwheels.com/ad_pictures/1027/honda-civic-civic-rs-2022-102749173.webp', 'https://cache3.pakwheels.com/ad_pictures/1027/honda-civic-civic-rs-2022-102749170.webp', 'https://cache3.pakwheels.com/ad_pictures/1027/honda-civic-civic-rs-2022-102749151.webp', 'https://cache2.pakwheels.com/ad_pictures/1027/honda-civic-civic-rs-2022-102749134.webp']","2022","47,996 km",Petrol,Automatic,Islamabad,Lunar Silver Metallic,Local,1500 cc,Sedan,06-Jun-24,8805501,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' CoolBox', ' Cruise Control', ' Immobilizer Key', ' Keyless Entry', ' Navigation System', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows', ' Sun Roof']","  22 late model 23 delivered 1st owner Just like a zero meter After inspection ppf done 5 year warranty with 10 year life USA PPF which cost is 300k Today brand new tyres installed Exchange possible     "
Honda Fit Shuttle Hybrid 1.3 2015,PKR 34.9 lacs,,rawalpindi," Gulrez Housing Scheme, Rawalpindi Punjab","['https://cache1.pakwheels.com/ad_pictures/1019/honda-fit-shuttle-hybrid-1-3-2015-101903258.webp', 'https://cache4.pakwheels.com/ad_pictures/1019/honda-fit-shuttle-hybrid-1-3-2015-101903260.webp', 'https://cache3.pakwheels.com/ad_pictures/1019/honda-fit-shuttle-hybrid-1-3-2015-101903257.webp', 'https://cache4.pakwheels.com/ad_pictures/1019/honda-fit-shuttle-hybrid-1-3-2015-101903259.webp', 'https://cache1.pakwheels.com/ad_pictures/1019/honda-fit-shuttle-hybrid-1-3-2015-101903255.webp', 'https://cache3.pakwheels.com/ad_pictures/1019/honda-fit-shuttle-hybrid-1-3-2015-101903256.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2015","132,000 km",Hybrid,Automatic,Islamabad,Silver,Imported,1300 cc,Station Wagon,06-Jun-24,8740769,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' Cruise Control', ' Immobilizer Key', ' Keyless Entry', ' Navigation System', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows']","  Honda Fit 1.3 2015 ModelBrand New New TyresAllow RimsModel 2015Engine 100%Good On fuel+hybridTotal GenuineNon AccidentalNeat and CleanFamily Used CarSuspension 100%Milage 132000Bumper To BumperNo Work RequiredPrice is flexibleJust Buy and DriveComplete DocumentsEverything is AlrightToken Tax Up To DatedIslamabad RegistrationMechanically 100% PerfectGenuine Mileage GuaranteedINTERIOR AND EXTERIOR LIKE NEW ALL LUBRICANTS RECENTLY CHANGEDOnly Serious Buyers Contact PleaseCONTACT ME ON WHATSAPP AND CALL :- 0333/0626999Location:- Gulraiz phase 3 Rawalpindi    "
Suzuki Wagon R VXL 2015,PKR 19.75 lacs,,rawalpindi," Gulrez Housing Scheme, Rawalpindi Punjab","['https://cache4.pakwheels.com/ad_pictures/1019/suzuki-wagon-r-vxl-2015-101904690.webp', 'https://cache3.pakwheels.com/ad_pictures/1019/suzuki-wagon-r-vxl-2015-101904687.webp', 'https://cache2.pakwheels.com/ad_pictures/1019/suzuki-wagon-r-vxl-2015-101904688.webp', 'https://cache1.pakwheels.com/ad_pictures/1019/suzuki-wagon-r-vxl-2015-101904694.webp', 'https://cache3.pakwheels.com/ad_pictures/1019/suzuki-wagon-r-vxl-2015-101904693.webp', 'https://cache1.pakwheels.com/ad_pictures/1019/suzuki-wagon-r-vxl-2015-101904691.webp', 'https://cache3.pakwheels.com/ad_pictures/1019/suzuki-wagon-r-vxl-2015-101904689.webp', 'https://cache1.pakwheels.com/ad_pictures/1019/suzuki-wagon-r-vxl-2015-101904695.webp', 'https://cache4.pakwheels.com/ad_pictures/1019/suzuki-wagon-r-vxl-2015-101904696.webp', 'https://cache3.pakwheels.com/ad_pictures/1019/suzuki-wagon-r-vxl-2015-101904697.webp', 'https://cache3.pakwheels.com/ad_pictures/1019/suzuki-wagon-r-vxl-2015-101904698.webp', 'https://cache3.pakwheels.com/ad_pictures/1019/suzuki-wagon-r-vxl-2015-101904699.webp', 'https://cache3.pakwheels.com/ad_pictures/1019/suzuki-wagon-r-vxl-2015-101904701.webp', 'https://cache2.pakwheels.com/ad_pictures/1019/suzuki-wagon-r-vxl-2015-101904702.webp', 'https://cache4.pakwheels.com/ad_pictures/1019/suzuki-wagon-r-vxl-2015-101904708.webp', 'https://cache1.pakwheels.com/ad_pictures/1019/suzuki-wagon-r-vxl-2015-101904704.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2015","159,400 km",Petrol,Manual,Rawalpindi,Gold,Local,1000 cc,Hatchback,06-Jun-24,8740849,"[' AM/FM Radio', ' Air Conditioning', ' Alloy Rims', ' Immobilizer Key', ' Keyless Entry', ' Power Locks', ' Power Steering', ' Power Windows']","  Suzuki wagon R 1000  2015 ModelModel 2015Engine 100%Good On fuel2-3 peice sprayNon AccidentalNeat and CleanFamily Used CarSuspension 100%Milage 74000No Work RequiredPrice is flexibleJust Buy and DriveComplete DocumentsEverything is AlrightToken Tax lifetimeRawalpindi RegistrationMechanically 100% PerfectGenuine Mileage GuaranteedINTERIOR AND EXTERIOR LIKE NEW ALL LUBRICANTS RECENTLY CHANGEDOnly Serious Buyers Contact PleaseCONTACT ME ON WHATSAPP AND CALL :- 0/3/3/3/0/6/2/6/9/9/9Location:-Gulraiz phase 3 Rawalpindi    "
Toyota Vitz 2016,PKR 31.6 lacs,,rawalpindi," Gulrez Housing Scheme, Rawalpindi Punjab","['https://cache4.pakwheels.com/ad_pictures/1027/toyota-vitz-2016-102765235.webp', 'https://cache4.pakwheels.com/ad_pictures/1027/toyota-vitz-2016-102765233.webp', 'https://cache1.pakwheels.com/ad_pictures/1027/toyota-vitz-2016-102765232.webp', 'https://cache3.pakwheels.com/ad_pictures/1027/toyota-vitz-2016-102765239.webp', 'https://cache4.pakwheels.com/ad_pictures/1027/toyota-vitz-2016-102765234.webp', 'https://cache1.pakwheels.com/ad_pictures/1027/toyota-vitz-2016-102765230.webp', 'https://cache2.pakwheels.com/ad_pictures/1027/toyota-vitz-2016-102765236.webp', 'https://cache1.pakwheels.com/ad_pictures/1027/toyota-vitz-2016-102765231.webp', 'https://cache3.pakwheels.com/ad_pictures/1027/toyota-vitz-2016-102765238.webp', 'https://cache2.pakwheels.com/ad_pictures/1027/toyota-vitz-2016-102765240.webp', 'https://cache4.pakwheels.com/ad_pictures/1027/toyota-vitz-2016-102765237.webp', 'https://cache2.pakwheels.com/ad_pictures/1027/toyota-vitz-2016-102765247.webp', 'https://cache4.pakwheels.com/ad_pictures/1027/toyota-vitz-2016-102765243.webp', 'https://cache3.pakwheels.com/ad_pictures/1027/toyota-vitz-2016-102765241.webp', 'https://cache1.pakwheels.com/ad_pictures/1027/toyota-vitz-2016-102765242.webp', 'https://cache3.pakwheels.com/ad_pictures/1027/toyota-vitz-2016-102765244.webp', 'https://cache4.pakwheels.com/ad_pictures/1027/toyota-vitz-2016-102765245.webp', 'https://cache4.pakwheels.com/ad_pictures/1027/toyota-vitz-2016-102765246.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2016","73,800 km",Petrol,Automatic,Lahore,Silver,Imported,1000 cc,N/A,06-Jun-24,8740489,['not listed'],"  Toyota Vitz [redacted phone number] ModelBrand newNew TyresAllow RimsModel 2016Engine 100%Good On fuelside spray diggi chaat pilr geniun colourNon AccidentalNeat and CleanFamily Used CarSuspension 100%Milage 74000No Work RequiredPrice is flexibleJust Buy and DriveComplete DocumentsEverything is AlrightToken Tax Up To DatedLahore RegistrationMechanically 100% PerfectGenuine Mileage GuaranteedINTERIOR AND EXTERIOR LIKE NEW ALL LUBRICANTS RECENTLY CHANGEDOnly Serious Buyers Contact PleaseCONTACT ME ON WHATSAPP AND CALL :[redacted phone number]    "
Toyota Aqua L 2014,PKR 36.8 lacs,,rawalpindi," Gulrez Housing Scheme, Rawalpindi Punjab","['https://cache4.pakwheels.com/ad_pictures/1019/toyota-aqua-l-16-2014-101904409.webp', 'https://cache3.pakwheels.com/ad_pictures/1019/toyota-aqua-l-16-2014-101904412.webp', 'https://cache3.pakwheels.com/ad_pictures/1019/toyota-aqua-l-16-2014-101904410.webp', 'https://cache2.pakwheels.com/ad_pictures/1019/toyota-aqua-l-16-2014-101904414.webp', 'https://cache3.pakwheels.com/ad_pictures/1019/toyota-aqua-l-16-2014-101904411.webp', 'https://cache1.pakwheels.com/ad_pictures/1019/toyota-aqua-l-16-2014-101904407.webp', 'https://cache2.pakwheels.com/ad_pictures/1019/toyota-aqua-l-16-2014-101904408.webp', 'https://cache4.pakwheels.com/ad_pictures/1019/toyota-aqua-l-16-2014-101904416.webp', 'https://cache1.pakwheels.com/ad_pictures/1019/toyota-aqua-l-16-2014-101904413.webp', 'https://cache1.pakwheels.com/ad_pictures/1019/toyota-aqua-l-16-2014-101904415.webp', 'https://cache1.pakwheels.com/ad_pictures/1019/toyota-aqua-l-16-2014-101904417.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2014","176,000 km",Hybrid,Automatic,Islamabad,Blue,Imported,1500 cc,Hatchback,06-Jun-24,8740799,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' CD Player', ' DVD Player', ' Immobilizer Key', ' Keyless Entry', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows']","  Toyota Aqua 1.5 2014 ModelBrand NewNew TyresModel 2014Engine 100%Good On fuel+hybridTotal GenuineLEATHER SEATSNon AccidentalNeat and CleanFamily Used CarSuspension 100%Milage 176000Bumper To BumperNo Work RequiredPrice is flexibleJust Buy and DriveComplete DocumentsEverything is AlrightCompany Mantained CarToken Tax Up To DatedIslamabad RegistrationMechanically 100% PerfectGenuine Mileage GuaranteedINTERIOR AND EXTERIOR LIKE NEW ALL LUBRICANTS RECENTLY CHANGEDOnly Serious Buyers Contact PleaseCONTACT ME ON WHATSAPP AND CALL :- 0333/0626999Location:-Gulraiz phase 3 Rawalpindi    "
Daihatsu Rocky 2019,PKR 59.8 lacs,,rawalpindi," Chaklala Scheme 3, Rawalpindi Punjab","['https://cache1.pakwheels.com/ad_pictures/1025/daihatsu-rocky-2019-102517523.webp', 'https://cache2.pakwheels.com/ad_pictures/1025/daihatsu-rocky-2019-102517528.webp', 'https://cache2.pakwheels.com/ad_pictures/1025/daihatsu-rocky-2019-102517532.webp', 'https://cache4.pakwheels.com/ad_pictures/1025/daihatsu-rocky-2019-102517524.webp', 'https://cache3.pakwheels.com/ad_pictures/1025/daihatsu-rocky-2019-102517529.webp', 'https://cache2.pakwheels.com/ad_pictures/1025/daihatsu-rocky-2019-102517530.webp', 'https://cache2.pakwheels.com/ad_pictures/1025/daihatsu-rocky-2019-102517531.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2019","48,000 km",Petrol,Automatic,Islamabad,White,Imported,1000 cc,N/A,06-Jun-24,8787308,"[' ABS', ' Air Bags', ' Alloy Rims', ' Cruise Control', ' Immobilizer Key', ' Keyless Entry', ' Navigation System']","   Just like a Zero Meter car. Inside out fully original. 100% maintained by dealership. Complete auction sheet available.scratchless condition.smooth drive.4 Grade sheet.seeing is believing.best car in town    "
